N�zov zast�vky;K�d zast�vky;Spr�vca zast�vky;Long;Lat
Hencovce,Buk�za;15622;Hencovce;21.73016;48.85641
Hincovce,,r�zc. ;16928;Hincovce;20.73506;48.94759
Hincovce,,r�zc. ;16928;Hincovce;20.73519;48.94755
Hincovce,r�zc.;16928;Hincovce;20.73506;48.9475936363636
Hlin�k nad Hronom;5188;Hlin�k nad Hronom;18.788705;48.53922
Hlin�k nad Hronom;5188;Hlin�k nad Hronom;18.788705;48.53922
Hlinn� ;15623;Hlinn� ;21.5813;48.95266
Hlinn� ;15623;Hlinn� ;21.58286;48.95176
Hniezdne,,Oc�;8017;Hniezdne;20.631573;49.303322
Hniezdne,,Oc�;8017;Hniezdne;20.631573;49.303322
Hniezdne,,r�zc.Kamienka;1428;Hniezdne;20.641447;49.302898
Hniezdne,,r�zc.Kamienka;1428;Hniezdne;20.639648;49.302925
Hniezdne,,�tembruch;16691;Hniezdne;20.6328372955322;49.3246612548828
Hniezdne,,�tembruch;16691;Hniezdne;20.6328372955322;49.3246612548828
Hniezdne,,Z�;16522;Hniezdne;20.62505;49.30168
Hniezdne,,Z�;16522;Hniezdne;20.62509;49.30164
Hniezdne,Oc�;8017;Hniezdne;20.6316132448257;49.3033646289719
Hniezdne,r�zc.Kamienka;1428;Hniezdne;20.639648;49.302925
Hniezdne,�tembruch;16691;Hniezdne;20.6328372955322;49.3246612548828
Holumnica, �NZ;17601;Holumnica;20.51948;49.23914
Holumnica, �NZ;17601;Holumnica;20.51948;49.23914
Holumnica,,Jednota;16531;Holumnica;20.52319;49.23528
Holumnica,,Jednota;16531;Holumnica;20.52288;49.23555
Holumnica,,�M;16532;Holumnica;20.5242;49.22786
Holumnica,,�M;16532;Holumnica;20.52442;49.22795
Holumnica,Jednota;16531;Holumnica;20.523019781214;49.2354636834338
Holumnica,�M;16532;Holumnica;20.5245796119826;49.2280852020643
Holumnica,�NZ;17601;Holumnica;20.5197152997076;49.238924236828
Hostovice,,�.d.151;15628;Hostovice;22.134371;49.120519
Hostovice,,�.d.151;15628;Hostovice;22.134753;49.120237
Hostovice,,�.d.78;15625;Hostovice;22.145875;49.112782
Hostovice,,�.d.78;15625;Hostovice;22.145853;49.112711
Hostovice,,Go�ani;15626;Hostovice;22.113487;49.127761
Hostovice,,Go�ani;15626;Hostovice;22.114234;49.127974
Hostovice,,most;15629;Hostovice;22.144426;49.118373
Hostovice,,most;15629;Hostovice;22.14448;49.118497
Hostovice,,PD;15627;Hostovice;22.122539;49.125507
Hostovice,,PD;15627;Hostovice;22.122366;49.1255
Hozelec,Jednota ;17705;Hozelec;20.34294;49.03267
Hozelec,Oc�;17689;Hozelec;20.34677;49.03342
Hozelec,�svit;17691;Hozelec;20.37685;49.05213
H�rka, Ki�ovce, kult.dom;18304;H�rka;20.374404;49.021497
H�rka, Ki�ovce, kult.dom;18304;H�rka;20.374404;49.021497
H�rka,Ki�ovce,�.d.41;18305;H�rka;20.37108;49.01771
H�rka,Ki�ovce,kult.dom;18304;H�rka;20.37322;49.02177
H�rka,Ondrej;18308;H�rka;20.38223;49.02054
H�rka,osada;18309;H�rka;20.39541;49.02149
H�rka,Primovce;18307;H�rka;20.37971;49.01444
H�rka,Primovce,r�zc. ;18306;H�rka;20.37588;49.01221
Hrabov� Roztoka;15631;Hrabov� Roztoka;22.303218;48.880047
Hrabov� Roztoka;15631;Hrabov� Roztoka;22.302876;48.87999
Hrabovec n.Laborcom,r�zc.;15630;Hrabovec n.Laborcom;21.946633;49.096781
Hrabovec n.Laborcom,r�zc.;15630;Hrabovec n.Laborcom;21.947071;49.095937
Hrabu�ice,�.d.180;17722;Hrabu�ice;20.40512;48.98058
Hrabu�ice,majer;18585;Hrabu�ice;20.3764483333333;48.966085
Hrabu�ice,Oc�;17721;Hrabu�ice;20.40886;48.97559
Hrabu�ice,p�la;18550;Hrabu�ice;20.347023;48.945767
Hrabu�ice,r�zc.Betlanovce ;17720;Hrabu�ice;20.39833;48.97163
Hradisko,Jednota;17558;Hradisko;20.52093;49.05725
Hradisko,r�zc.;17557;Hradisko;20.51443;49.05549
Hrani�n�;16602;Hrani�n�;20.69982;49.37601
Hrani�n�;16602;Hrani�n�;20.6997;49.37597
Hrani�n�,,Vojtovka;16603;Hrani�n�;20.70021;49.38754
Hrani�n�,,Vojtovka;16603;Hrani�n�;20.70024;49.38753
Hranovnica,�.d.133;17749;Hranovnica;20.3059600078405;48.9835357189167
Hranovnica,Dubina;17680;Hranovnica;20.29843;49.00399
Hranovnica,H�mor;17750;Hranovnica;20.29434;48.95453
Hranovnica,kri�.;17670;Hranovnica;20.30847;48.99053
Hranovnica,lom;17681;Hranovnica;20.28355;49.01017
Hranovnica,p�la;17679;Hranovnica;20.30799;49.00118
Hranovnica,Pleso;17741;Hranovnica;20.29039;48.94541
Hranovnica,ul.SNP;8072;Hranovnica;20.30994;48.98982
Hranovnica,Z�;17748;Hranovnica;20.30959;48.9873
Hra�ov�k;19930;Hra�ov�k;21.32213;48.747191
Hra�ov�k;19930;Hra�ov�k;21.32213;48.747191
Hrhov, �t.ryb�rstvo;8525;Hrhov;20.74927;48.60113
Hrhov,�t.ryb�rstvo;8525;Hrhov;20.74835;48.60119
Hriadky, Ko�ick�;22783;Hriadky;21.706538;48.699749
Hriadky, Ko�ick�;22783;Hriadky;21.706381;48.699651
Hriadky, Vranovsk�;22782;Hriadky;21.707289;48.700018
Hriadky, Vranovsk�;22782;Hriadky;21.707884;48.699283
Hriadky, Vranovsk�;22782;Hriadky;21.707289;48.700018
Hriadky, Vranovsk�;22782;Hriadky;21.707884;48.699283
Hromo�, �.d.4;23279;Hromo�;20.79768;49.25945
Hromo�,,�.d.102;20648;Hromo�;20.7945308685303;49.25390625
Hromo�,,�.d.102;20648;Hromo�;20.804839;49.263052
Hromo�,,�.d.138;20647;Hromo�;20.8046913146973;49.2629089355469
Hromo�,,�.d.138;20647;Hromo�;20.804839;49.263052
Hromo�,,�el.st.;1180;Hromo�;20.80521;49.265099
Hromo�,,�el.st.;1180;Hromo�;20.80521;49.265099
Hromo�,Kozelec;16642;Hromo�;20.822447;49.241451
Hromo�,Kozelec;16642;Hromo�;20.822447;49.241451
Hromo�,Kozelec,r�zc.;1182;Hromo�;20.83;49.25643
Hromo�,Kozelec,r�zc.;1182;Hromo�;20.830561;49.256599
Hrubov,,gar�;15634;Hrubov;21.864438;49.091389
Hrubov,,gar�;15634;Hrubov;21.864318;49.091937
Hrubov,,lesn� �k�lka;15632;Hrubov;21.86028;49.07176
Hrubov,,lesn� �k�lka;15632;Hrubov;21.86028;49.07176
Hrubov,,PD;15633;Hrubov;21.863757;49.086482
Hrubov,,PD;15633;Hrubov;21.863633;49.087152
Hrubov,,po�.zbroj.;15635;Hrubov;21.861805;49.094514
Hrubov,,po�.zbroj.;15635;Hrubov;21.861424;49.095079
Hudcovce;15636;Hudcovce;21.791387;48.907774
Hudcovce;15636;Hudcovce;21.790486;48.907527
Hudcovce;15636;Hudcovce;20.377988;49.116165
Humenn�, mliekarensk� z�vod;22372;Humenn�;21.88001;48.931963
Humenn�, mliekarensk� z�vod;22372;Humenn�;21.879959;48.931871
Humenn�,,Chiradelta;15656;Humenn�;21.909232;48.92037
Humenn�,,Chiradelta;15656;Humenn�;21.909114;48.920508
Humenn�,,Kukorelliho ul.;19065;Humenn�;21.907818;48.933388
Humenn�,,Kukorelliho ul.;19065;Humenn�;21.907753;48.933538
Humenn�,,mlyn;21291;Humenn�;21.920126;48.938999
Humenn�,,mlyn;21291;Humenn�;21.920205;48.939002
Humenn�,,Obchodn� akad�mia;21289;Humenn�;21.906573;48.933118
Humenn�,,Obchodn� akad�mia;21289;Humenn�;21.906338;48.933871
Humenn�,,Okresn� �rad;1002000877;Humenn�;21.90658;48.93562
Humenn�,,Okresn� �rad;1002000877;Humenn�;21.906827;48.935248
Humenn�,,O�MK;15644;Humenn�;21.922926;48.929717
Humenn�,,O�MK;15644;Humenn�;21.923443;48.929796
Humenn�,,pek�re�;15646;Humenn�;21.904196;48.937769
Humenn�,,pek�re�;15646;Humenn�;21.904205;48.937768
Humenn�,,Podskalka osada;15650;Humenn�;21.928837;48.920711
Humenn�,,Podskalka osada;15650;Humenn�;21.929479;48.920115
Humenn�,,r�zc.Lackovce;15639;Humenn�;21.934276;48.941453
Humenn�,,r�zc.Lackovce;15639;Humenn�;21.934073;48.9413
Humenn�,,r�zc.Lesostav;15654;Humenn�;21.907082;48.916776
Humenn�,,r�zc.Lesostav;15654;Humenn�;21.906607;48.91599
Humenn�,,re�t.Hviezda;15642;Humenn�;21.906448;48.934515
Humenn�,,re�t.Hviezda;15642;Humenn�;21.906435;48.934536
Humenn�,,re�t.Verchovina;15637;Humenn�;21.912468;48.93391
Humenn�,,re�t.Verchovina;15637;Humenn�;21.912469;48.934072
Humenn�,,SAD;15641;Humenn�;21.900689;48.930385
Humenn�,,s�dl.II.A;15638;Humenn�;21.927831;48.938675
Humenn�,,s�dl.II.A;15638;Humenn�;21.927304;48.938592
Humenn�,,Sninsk� ul. Z�;20417;Humenn�;21.915567;48.928721
Humenn�,,Sninsk� ul. Z�;20417;Humenn�;21.914772;48.928505
Humenn�,,�el.st.;8088;Humenn�;21.899545;48.929509
Humenn�,,�el.st.;8088;Humenn�;21.899545;48.929509
Humenn�,Brestovsk� 74;15645;Humenn�;21.89822;48.945564
Humenn�,Brestovsk� 74;15645;Humenn�;21.897853;48.94583
Humenn�,Hrn�iarska ul.;21292;Humenn�;21.917314;48.937276
Humenn�,Hrn�iarska ul.;21292;Humenn�;21.917155;48.937799
Humenn�,Jasenovsk� �.d.111;15657;Humenn�;21.91074;48.923295
Humenn�,Jasenovsk� �.d.111;15657;Humenn�;21.910374;48.922482
Humenn�,Jasenovsk� �.d.23;15655;Humenn�;21.911914;48.92687
Humenn�,Jasenovsk� �.d.23;15655;Humenn�;21.911629;48.926757
Humenn�,Ko�ick� �.d.10;15658;Humenn�;21.912708;48.91982
Humenn�,Ko�ick� �.d.10;15658;Humenn�;21.912353;48.919742
Humenn�,Ko�ick� �.d.36;15659;Humenn�;21.917724;48.921965
Humenn�,Ko�ick� �.d.36;15659;Humenn�;21.91786;48.921646
Humenn�,s�dl.III.;19197;Humenn�;21.912273;48.932483
Humenn�,s�dl.III.;19197;Humenn�;21.912333;48.932428
Humenn�,Slov.Pois�ov�a;19064;Humenn�;21.90319;48.93696
Humenn�,Slov.Pois�ov�a;19064;Humenn�;21.904217;48.937753
Humenn�,Sninsk� ul. Z�;20417;Humenn�;21.91488;48.92858
Humenn�,Sninsk� ul. Z�;20417;Humenn�;21.91488;48.92858
Humenn�,SP�CH;1002000891;Humenn�;21.892456;48.933547
Humenn�,SP�CH;1002000891;Humenn�;21.892462;48.933536
Humenn�,ul.Na Podskalku �.1923;20420;Humenn�;21.923717;48.926072
Humenn�,ul.Na Podskalku �.1923;20420;Humenn�;21.923918;48.926014
Humenn�,ul.Oslobodite�ov �.102;21290;Humenn�;21.927523;48.939796
Humenn�,ul.Oslobodite�ov �.102;21290;Humenn�;21.927508;48.939972
Humpolec,ml��n� lah�dky;22710;Humpolec;15.363855;49.536743
Humpolec,ml��n� lah�dky;22710;Humpolec;15.363855;49.536743
Huncovce;16555;Huncovce;20.377373;49.115124
Huncovce;16555;Huncovce;20.37657;49.11418
Hunkovce;20488;Hunkovce;21.650719;49.358893
Hunkovce;20488;Hunkovce;21.65062;49.35884
Hunkovce,,�.d.31;17087;Hunkovce;21.658567;49.363462
Hunkovce,,�.d.31;17087;Hunkovce;21.658301;49.363412
Hybe,,n�m.;1058;Hybe;19.828983;49.044597
Hybe,n�m.;1058;Hybe;19.8290004730225;49.044620513916
Chlmec,,r�zc.;15583;Chlmec;21.943697;48.889176
Chlmec,,r�zc.;15583;Chlmec;21.943738;48.889265
Chlmec,,r�zc.Bystr�;15585;Chlmec;21.94866;48.877328
Chlmec,,r�zc.Bystr�;15585;Chlmec;21.948762;48.876448
Chlmec,Oc�;15584;Chlmec;21.939727;48.888109
Chlmec,Oc�;15584;Chlmec;21.939658;48.888107
Chme�nica,,r�zc.;1175;Chme�nica;20.729656;49.288033
Chme�nica,,r�zc.;1175;Chme�nica;20.728283;49.289112
Chme�nica,,r�zc.;1175;Chme�nica;20.72932;49.28837
Chme�nica,,r�zc.;1175;Chme�nica;20.728149;49.289169
Chme�nica,,r�zc.;1175;Chme�nica;20.729811;49.28812
Chme�nica,,Z�;16639;Chme�nica;20.73144;49.29594
Chme�nica,,Z�;16639;Chme�nica;20.731422;49.296112
Chme�nica,,�el.zast.;16638;Chme�nica;20.7315692901611;49.2932968139648
Chme�nica,,�el.zast.;16638;Chme�nica;20.7315692901611;49.2932968139648
Chme�ovec,�.d.59;17040;Chme�ovec;21.371611;49.082088
Chme�ovec,�.d.59;17040;Chme�ovec;21.371611;49.082088
Chrastn�;19875;Chrastn�;21.352265;48.793991
Chrastn�;19875;Chrastn�;21.352265;48.793991
Chrastn�,,Z�;19876;Chrastn�;21.352265;48.793991
Chrastn�,,Z�;19876;Chrastn�;21.352265;48.793991
Ih�any,,Oc�;16536;Ih�any;20.54639;49.18071
Ih�any,,Oc�;16536;Ih�any;20.54645;49.18072
Ih�any,Stotince,�.d.32;16535;Ih�any;20.5373;49.18755
Ih�any,Stotince,�.d.32;16535;Ih�any;20.53725;49.18788
Ih�any,Stotince,�.d.32;16535;Ih�any;20.5372932827132;49.1877605906196
Ilava,,stred;6461;Ilava;18.23005;48.995132
Ilava,,stred;6461;Ilava;18.23005;48.995132
Ilia�ovce,�.d.14;18554;Ilia�ovce;20.528467;48.98651
Ilia�ovce,�.d.233;18588;Ilia�ovce;20.523944;48.99358
Ilia�ovce,�.d.36;18555;Ilia�ovce;20.52616;48.98999
Ipe�sk� Predmostie;5888;Ipe�sk� Predmostie;19.057797;48.063526
Ipe�sk� Predmostie;5888;Ipe�sk� Predmostie;19.057797;48.063526
Jablonov n.Tur�ou,r�zc.�el.st.;8112;Jablonov n.Tur�ou;20.68088;48.59639
Jablonov n.Tur�ou,r�zc.�el.st.;8112;Jablonov n.Tur�ou;20.68088;48.59639
Jablonov,�.d.89;18556;Jablonov;20.71366;49.018959
Jablonov,po�ta;18590;Jablonov;20.72077;49.01686
Jablonov,r�zc.;18591;Jablonov;20.7362480596466;49.0049722863605
Jablonov,�M;18589;Jablonov;20.7262;49.01327
Jakubany,,bytovky;16515;Jakubany;20.69478;49.24104
Jakubany,,bytovky;16515;Jakubany;20.694881;49.241138
Jakubany,,�.d.1;16512;Jakubany;20.690962;49.25589
Jakubany,,�.d.1;16512;Jakubany;20.690962;49.25589
Jakubany,,�.d.12;16513;Jakubany;20.692902;49.25116
Jakubany,,�.d.12;16513;Jakubany;20.69305;49.25097
Jakubany,,po�.zbroj.;16514;Jakubany;20.695129;49.244888
Jakubany,,po�.zbroj.;16514;Jakubany;20.695129;49.244888
Jakubany,oto�.;16516;Jakubany;20.69357;49.23567
Jakubany,oto�.;16516;Jakubany;20.69413;49.23643
Jalov�,,�.d.20;15667;Jalov�;22.235893;49.039024
Jalov�,,�.d.20;15667;Jalov�;22.234948;49.039356
Jalov�,,�.d.7;15666;Jalov�;22.239337;49.039197
Jalov�,,�.d.7;15666;Jalov�;22.239334;49.039283
Jalov�,,r�zc.;15665;Jalov�;22.249625;49.035534
Jalov�,,r�zc.;15665;Jalov�;22.249648;49.035547
Jamn�k;1067;Jamn�k;20.66246;48.94354
Jamn�k;1067;Jamn�k;20.66271;48.94343
Jamn�k,,PD;18639;Jamn�k;20.65413;48.94069
Jamn�k,,PD;18639;Jamn�k;20.65493;48.94075
Jankovce;15668;Jankovce;21.796587;49.058462
Jankovce;15668;Jankovce;21.796583;49.058571
J�novce,,Machalovce;1477;J�novce;20.4429130554199;49.0149574279785
J�novce,,Machalovce;1477;J�novce;20.4429130554199;49.0149574279785
J�novce,,stred;18310;J�novce;20.433076;49.01658
J�novce,,stred;18310;J�novce;20.433076;49.01658
J�novce,Machalovce;1477;J�novce;20.4429;49.015
J�novce,Machalovce,r.�en�ice;18423;J�novce;20.44082;49.02036
J�novce,stred;18310;J�novce;20.43319;49.01657
Janov�k;16803;Janov�k;21.28504;48.83672
Janov�k;16803;Janov�k;21.28504;48.83672
Jarabina,,r�zc.Litmanov�;16593;Jarabina;20.656517;49.334541
Jarabina,,r�zc.Litmanov�;16593;Jarabina;20.6569;49.33444
Jarabina,,Z�;16592;Jarabina;20.6588821411133;49.3325004577637
Jarabina,,Z�;16592;Jarabina;20.6588821411133;49.3325004577637
Jasenov,cintor�n;15670;Jasenov;21.904147;48.910417
Jasenov,cintor�n;15670;Jasenov;21.90414;48.910465
Jasenov,�.d.20;15669;Jasenov;21.905293;48.91338
Jasenov,�.d.20;15669;Jasenov;21.905223;48.913347
Jasenov,Jednota;15671;Jasenov;21.903184;48.906265
Jasenov,Jednota;15671;Jasenov;21.903162;48.906304
Jasenov,oto�.;15672;Jasenov;21.905233;48.900716
Jasenov,oto�.;15672;Jasenov;21.905249;48.900679
Jezersko,Jednota;17805;Jezersko;20.3530901264754;49.3040086059756
Jezersko,osada;17804;Jezersko;20.3570383381453;49.3080659378329
Jurkova Vo�a;17884;Jurkova Vo�a;21.511268;49.321945
Jurkova Vo�a,,�.d.56;17952;Jurkova Vo�a;21.51877;49.32239
Jurkova Vo�a,,oto�.;21079;Jurkova Vo�a;21.505408;49.323259
Jurkova Vo�a,,r�zc.;17348;Jurkova Vo�a;21.53697;49.32847
Jurkova Vo�a,,r�zc.;17348;Jurkova Vo�a;21.53697;49.32847
Jursk�,,�.d.33;16534;Jursk�;20.52649;49.20196
Jursk�,,Minisgrund;16533;Jursk�;20.52055;49.21681
Jursk�,�.d.33 ;16534;Jursk�;20.52662881967;49.2018811002703
Jursk�,Minisgrund;16533;Jursk�;20.5260816490309;49.2030938458285
Jursk�,osada;21019;Jursk�;20.5279055511611;49.2004369829525
Kaln� Roztoka,,�.d.117;15684;Kaln� Roztoka;22.324833;48.967761
Kaln� Roztoka,,�.d.117;15684;Kaln� Roztoka;22.32481;48.96774
Kaln� Roztoka,,�.d.83;15682;Kaln� Roztoka;22.315048;48.967282
Kaln� Roztoka,,�.d.83;15682;Kaln� Roztoka;22.314983;48.967274
Kaln� Roztoka,,h�jov�a;15683;Kaln� Roztoka;22.321829;48.961478
Kaln� Roztoka,,h�jov�a;15683;Kaln� Roztoka;22.322307;48.961046
Kaln� Roztoka,,Jednota;15681;Kaln� Roztoka;22.310671;48.973452
Kaln� Roztoka,,Jednota;15681;Kaln� Roztoka;22.310537;48.973606
Kamenica n.Cirochou,hor�re�;15686;Kamenica n.Cirochou;21.993103;48.923875
Kamenica n.Cirochou,hor�re�;15686;Kamenica n.Cirochou;21.993095;48.923929
Kamenica n.Cirochou,Jednota;15689;Kamenica n.Cirochou;22.002306;48.931953
Kamenica n.Cirochou,Jednota;15689;Kamenica n.Cirochou;22.00212;48.93195
Kamenica n.Cirochou,r�zc.�el.st.;15688;Kamenica n.Cirochou;21.990347;48.929188
Kamenica n.Cirochou,r�zc.�el.st.;15688;Kamenica n.Cirochou;21.99095;48.92942
Kamenica n.Cirochou,Z�;15687;Kamenica n.Cirochou;21.999953;48.935042
Kamenica n.Cirochou,Z�;15687;Kamenica n.Cirochou;22.000278;48.935099
Kamenica nad Cirochou,,�el.st.;15685;Kamenica nad Cirochou;21.989919;48.933574
Kamenica nad Cirochou,,�el.st.;15685;Kamenica nad Cirochou;21.990301;48.933629
Kamenn� Kosihy;5889;Kamenn� Kosihy;19.193165;48.141253
Kamenn� Kosihy;5889;Kamenn� Kosihy;19.193165;48.141253
Kamienka, �.d.194;19583;Kamienka;20.608547;49.335796
Kamienka, �.d.82;16566;Kamienka;20.62018;49.330673
Kamienka,,�.d.194;16567;Kamienka;20.6082;49.33569
Kamienka,,�.d.82;16566;Kamienka;20.62016;49.3305
Kamienka,,hosp.dvor;16569;Kamienka;20.5799903869629;49.357666015625
Kamienka,,hosp.dvor;16569;Kamienka;20.5799903869629;49.357666015625
Kamienka,,Jednota;987;Kamienka;20.6131801605225;49.3326187133789
Kamienka,,Jednota;987;Kamienka;20.6131801605225;49.3326187133789
Kamienka,,PD;16568;Kamienka;20.605408;49.340008
Kamienka,,PD;16568;Kamienka;20.60532;49.33976
Kamienka,�.d.1;17210;Kamienka;21.994605;48.909241
Kamienka,�.d.1;17210;Kamienka;21.994598;48.909243
Kamienka,�.d.154;17212;Kamienka;22.003979;48.903402
Kamienka,�.d.154;17212;Kamienka;22.004183;48.903312
Kamienka,�.d.194;16567;Kamienka;20.60829;49.33559
Kamienka,�.d.82;16566;Kamienka;20.62016;49.3305
Kamienka,hosp.dvor;16569;Kamienka;20.6057491944643;49.3401625916142
Kamienka,Jednota;987;Kamienka;20.61288;49.3328
Kamienka,Jednota;987;Kamienka;20.61306;49.33271
Kamienka,PD;16568;Kamienka;20.6053414986941;49.3399948180434
Kamienka,stred;17211;Kamienka;21.998507;48.906251
Kamienka,stred;17211;Kamienka;21.998487;48.90626
Kapu�any,,Nov� �tvr�;17058;Kapu�any;21.3395595550537;49.0463218688965
Kapu�any,,Nov� �tvr�;17058;Kapu�any;21.3395595550537;49.0463218688965
Karn�,,Z�;15694;Karn�;21.805878;48.984516
Karn�,,Z�;15694;Karn�;21.806024;48.983299
Karn�,Oc�;15693;Karn�;21.805933;48.982832
Karn�,Oc�;15693;Karn�;21.806355;48.981275
Kaufland;22777;Kaufland;20.68655;49.30508
Kaufland;22777;Kaufland;20.68655;49.30808
Ke�kovce;17877;Ke�kovce;21.513962;49.385407
Ke�marok, Ni�n� br�na Z�;23691;Ke�marok;20.431833;49.14221
Ke�marok, Plastiflex;23715;Ke�marok;20.433726;49.152013
Ke�marok, Plastiflex;23715;Ke�marok;20.433726;49.152013
Ke�marok, Pri �tadi�ne;18488;Ke�marok;20.4298;49.13342
Ke�marok, Pri �tadi�ne;18488;Ke�marok;20.43205;49.13303
Ke�marok,,AS;8161;Ke�marok;20.42366;49.13893
Ke�marok,,elektr�re�;16554;Ke�marok;20.40514;49.125309
Ke�marok,,elektr�re�;16554;Ke�marok;20.40723;49.125427
Ke�marok,,�ubick� cesta �.d.31;17641;Ke�marok;20.43544;49.12988
Ke�marok,,nem.;16553;Ke�marok;20.42259;49.131599
Ke�marok,,nem.;16553;Ke�marok;20.42438;49.13204
Ke�marok,,SPT�;16546;Ke�marok;20.4429512023926;49.1626663208008
Ke�marok,,SPT�;16546;Ke�marok;20.4426574707031;49.1622009277344
Ke�marok,,Tatra�an;16547;Ke�marok;20.4308;49.14594
Ke�marok,,Tatra�an;16547;Ke�marok;20.430853;49.145821
Ke�marok,nem.;16553;Ke�marok;20.42252;49.13161
Ke�marok,Piloimpregna;17640;Ke�marok;20.41874;49.13554
Ke�marok,Podt.hydina;17639;Ke�marok;20.40695;49.13444
Ke�marok,Podt.hydina;17639;Ke�marok;20.40695;49.13444
Ke�marok,Pri �tadi�ne;18488;Ke�marok;20.42963;49.13342
Ke�marok,SAD;17645;Ke�marok;20.42758;49.15161
Ke�marok,SPT�;16546;Ke�marok;20.442958;49.162759
Ke�marok,Vajex;17638;Ke�marok;20.3964764666565;49.1340227723459
Ke�marok,Vajex;17638;Ke�marok;20.3964764666565;49.1340227723459
Kl�ov;1341;Kl�ov;20.6688280538482;49.0023540640329
Kl�ov ;1341;Kl�ov ;20.67025;49.00242
Kl�ov ;1341;Kl�ov ;20.67025;49.00242
Klenov�,,�.d.152;15699;Klenov�;22.338665;48.938007
Klenov�,,�.d.152;15699;Klenov�;22.338867;48.937877
Klenov�,,most;15696;Klenov�;22.328966;48.946378
Klenov�,,most;15696;Klenov�;22.32904;48.946473
Klenov�,,r�zc.;15695;Klenov�;22.37206;48.91496
Klenov�,,r�zc.;15695;Klenov�;22.37206;48.91496
Klenov�,,Z�;15697;Klenov�;22.333773;48.941812
Klenov�,,Z�;15697;Klenov�;22.333932;48.941907
Kluknava, �.d.386;18644;Kluknava;20.939877;48.931371
Kluknava, �.d.386;18644;Kluknava;20.939877;48.931371
Kluknava,,�.d.215;16936;Kluknava;20.941389;48.927479
Kluknava,,�.d.215;16936;Kluknava;20.941389;48.927479
Kluknava,,mlyn ;16935;Kluknava;20.93236;48.921841
Kluknava,,mlyn ;16935;Kluknava;20.932859;48.923721
Kluknava,�.d.312;16937;Kluknava;20.94031;48.93483
Kluknava,�.d.312;16937;Kluknava;20.94031;48.93483
K�u�ov,�el.st.;17387;K�u�ov;21.25083;49.261181
K�u�ov,�el.st.;17387;K�u�ov;21.25083;49.261181
Kobylnice;16253;Kobylnice;21.542419;49.091011
Kobylnice;16253;Kobylnice;21.542419;49.091011
Kobylnice,,r�zc.;16252;Kobylnice;21.5232391357422;49.0788192749023
Kobylnice,,r�zc.;16252;Kobylnice;21.5232391357422;49.0788192749023
Kobylnice,,Tarbaj;16254;Kobylnice;21.5251903533936;49.076530456543
Kobylnice,,Tarbaj;16254;Kobylnice;21.5251903533936;49.076530456543
Kochanovce,�.d.182;20421;Kochanovce;21.94317;48.9501
Kochanovce,�.d.182;20421;Kochanovce;21.943163;48.95909
Kochanovce,Jednota;15700;Kochanovce;21.945143;48.955052
Kochanovce,Jednota;15700;Kochanovce;21.945063;48.953698
Kochanovce,oto�.;15701;Kochanovce;21.942862;48.957288
Kochanovce,oto�.;15701;Kochanovce;21.945881;48.964394
Kojatice,,Kojatick� Dolina;16886;Kojatice;21.13567;48.980259
Kojatice,,Kojatick� Dolina;16886;Kojatice;21.13567;48.980259
Kojatice,,�ari�sk� Lu�ianky;16885;Kojatice;21.12797;48.98941
Kojatice,,�ari�sk� Lu�ianky;16885;Kojatice;21.12797;48.98941
Kojatice,kostol;16883;Kojatice;21.1299896240234;48.9980812072754
Kojatice,kostol;16883;Kojatice;21.1299896240234;48.9980812072754
Kojatice,PD;16884;Kojatice;21.128281;48.995029
Kojatice,PD;16884;Kojatice;21.128281;48.995029
Kojatice,Uvoz;16882;Kojatice;21.129789;49.001911
Kojatice,Uvoz;16882;Kojatice;21.129789;49.001911
Kola�kov,,Oc�;16518;Kola�kov;20.63052;49.264297
Kola�kov,,Oc�;16518;Kola�kov;20.63052;49.264297
Kola�kov,,stred;16519;Kola�kov;20.6284828186035;49.2608413696289
Kola�kov,,stred;16519;Kola�kov;20.6284828186035;49.2608413696289
Kola�kov,oto�.;16520;Kola�kov;20.62804;49.256611
Kola�kov,oto�.;16520;Kola�kov;20.62804;49.256611
Kol�re;5897;Kol�re;19.244787;48.070079
Kol�re;5897;Kol�re;19.244787;48.070079
Kolbasov,,�.d.20;15704;Kolbasov;22.384785;49.004976
Kolbasov,,�.d.20;15704;Kolbasov;22.384568;49.005072
Kolbasov,,Z�;15703;Kolbasov;22.378459;49.008118
Kolbasov,,Z�;15703;Kolbasov;22.378474;49.008155
Kolinovce,,Jednota ;16932;Kolinovce;20.85006;48.92841
Kolinovce,,Jednota ;16932;Kolinovce;20.85374;48.92825
Kolonica,,�.d.160;15706;Kolonica;22.251337;48.962714
Kolonica,,�.d.160;15706;Kolonica;22.251255;48.962823
Kolonica,,�.d.93;15707;Kolonica;22.262753;48.951498
Kolonica,,�.d.93;15707;Kolonica;22.262635;48.951747
Kolonica,,Jednota;1075;Kolonica;22.257002;48.956937
Kolonica,,Jednota;1075;Kolonica;22.256738;48.95741
Kolonica,,r�zc.;15705;Kolonica;22.256507;48.9881
Kolonica,,r�zc.;15705;Kolonica;22.25653;48.988012
Kosihovce, obchvat;21141;Kosihovce;19.205577;48.183172
Ko�kovce,,Jednota;15714;Ko�kovce;21.957589;49.046788
Ko�kovce,,Jednota;15714;Ko�kovce;21.957955;49.046848
Ko�kovce,,r�zc.�el.st.;15713;Ko�kovce;21.95755;49.05075
